,title,Published,Likes,View,Comment,monthn
0,7 Enticing Jobs AI Will Create,2023-07-24,156,3329,33,Jul
1,The ChatGPT Code Interpreter is OVERRATED,2023-07-22,121,3319,29,Jul
2,Exciting Announcement!,2023-06-23,285,6207,48,Jun
3,AI: A Customer Service Revolution?,2023-05-26,114,3381,35,May
4,Beginner Kaggle Data Science Project Walk-Through (Housing Prices) | With ChatGPT,2023-05-16,661,17187,54,May
5,How I Would Learn Data Science with AI (If I Could Start Over),2023-05-04,1112,25203,70,May
6,This AI question will determine our future,2023-04-06,257,4093,37,Apr
7,I'll Never Code the Same Again... (GPT-4 is OP),2023-04-03,802,69880,77,Apr
8,Your current portfolio is actually hurting you #shorts,2023-03-30,290,5039,4,Mar
9,"Traditional ""networking"" is stupid. Do THIS instead #shorts",2023-03-27,291,5283,3,Mar
10,you're job searching wrong. #shorts,2023-03-23,212,3507,3,Mar
11,The Economics of Data Roles #shorts,2023-03-21,369,5857,5,Mar
12,Why your phone knows everything you say #shorts,2023-03-18,116,2524,7,Mar
13,Read these for a successful career. #shorts,2023-03-16,215,2686,2,Mar
14,Is Your Phone Actually Listening to You? #shorts,2023-03-09,43,2286,5,Mar
15,How I Realized I Was a Bad Manager #shorts,2023-03-07,115,2441,1,Mar
16,How I Use ChatGPT as a Data Scientist (4-5 hrs Saved Per Week),2023-03-03,723,19002,52,Mar
17,Why I Quit Data Science... and then crawled back #shorts,2023-03-01,223,6495,9,Mar
18,The Best Place to Look for Data Science Opportunities #shorts,2023-02-27,152,2327,2,Feb
19,Learning On the companies dime #shorts,2023-02-24,166,2910,1,Feb
20,The Best Way to Transition to Data Science? #shorts,2023-02-21,238,3607,6,Feb
21,Avoid this Massive Data Science Learning Mistake #shorts,2023-02-17,344,5885,6,Feb
22,Don't Go into Data for the Money #shorts,2023-02-15,215,3584,12,Feb
23,First Data Science Project? Watch This.,2023-02-13,318,5452,22,Feb
24,How to Approach Applying for a Data Role #shorts,2023-02-08,242,3584,7,Feb
25,The Hard Reality of Data Science Work #shorts,2023-02-06,645,10131,10,Feb
26,How Much Money Does a Data Scientist Make? #shorts,2023-02-03,176,4201,6,Feb
27,These 3 Things Make Data Science Special #shorts,2023-02-01,313,3990,6,Feb
28,Will Data Science Be Automated? #shorts,2023-01-27,347,7480,7,Jan
29,Is Data Science A Good Fit For You? #shorts,2023-01-25,278,4780,9,Jan
30,5 Books I Wish I Read Earlier In My Career,2023-01-23,500,8784,50,Jan
31,How To Start Working on Data Science Projects (As a Beginner) #shorts,2023-01-19,442,4253,10,Jan
32,What Data Science Tool Would I Learn First? #shorts,2023-01-17,465,6145,10,Jan
33,How long does it take to become a Data Scientist? #shorts,2023-01-12,430,5309,6,Jan
34,Where & how to start your Data Science Journey #shorts,2023-01-09,405,6451,2,Jan
35,How I Would NOT Learn Data Science in 2023.,2023-01-03,3902,117101,240,Jan
36,The Greatest Data Science Event You Never Heard Of  [Behind The Scenes],2022-12-14,197,4740,28,Dec
37,The Essential Programming Concepts For Learning Data Science,2022-11-14,827,19783,46,Nov
38,The Data Content House: What You Missed,2022-10-07,346,10335,50,Oct
39,Is Data Science A Good Career?,2022-09-29,1847,58064,132,Sep
40,IRON ANALYST (Teaser) #shorts,2022-09-27,362,5590,24,Sep
41,When a New Data Scientist Joins The Team,2022-08-29,742,16221,133,Aug
42,State of Data Science - Web Data,2022-08-05,360,10400,34,Aug
43,Data Science Town Hall - State of Data Science,2022-08-04,377,9936,38,Aug
44,The Programming Roadmap For Data Science,2022-07-29,1268,26463,64,Jul
45,5 Impactful Data Science Projects For Your Portfolio,2022-06-27,2674,68172,90,Jun
46,Can AI Fix my Baseball Swing?,2022-06-10,338,7472,68,Jun
47,Every Data Scientist... (funny!),2022-05-24,847,16281,146,May
48,State of Data Science (Town Hall) ft - Data Squad,2022-05-07,431,15960,65,May
49,Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,2022-04-04,1433,54101,87,Apr
50,Why You Are NOT Landing Data Jobs ... Yet,2022-03-25,858,20563,111,Mar
51,Data Scientists VS NFT Scam,2022-03-03,189,4607,51,Mar
52,When a PM Joins the Data Team... (funny!) - Ft @LukeBarousse,2022-02-21,509,11039,144,Feb
53,What Professional Data Scientists ACTUALLY Do,2022-02-14,3253,93449,185,Feb
54,Can You Analyze My Data Better Than I Can?,2022-01-31,323,7189,62,Jan
55,Giving Back to My Most Engaged Subscribers!,2022-01-28,119,2317,89,Jan
56,How to Make $1 Billion Betting on Horse Racing with Machine Learning,2022-01-24,817,26607,130,Jan
57,Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17,423,8782,85,Jan
58,Should  @LukeBarousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14,251,8442,33,Jan
59,The Only Data Science Explanation You Need,2022-01-10,2178,57801,174,Jan
60,We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03,645,14380,144,Jan
61,How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27,14905,337675,536,Dec
62,What the Heck is WSL 2? (My New Favorite Tool),2021-12-17,405,11175,66,Dec
63,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,2021-12-10,568,7983,25,Dec
64,How Zillow Lost $500 MILLION With Machine Learning,2021-12-03,1180,24443,146,Dec
65,Why Is Data Engineering So HOT Right Now?,2021-11-26,1097,29272,141,Nov
66,Is Data Science Dying?,2021-11-19,3815,121148,360,Nov
67,7 Incredible Books That Transformed My Health and My Life,2021-11-12,386,8028,112,Nov
68,Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05,203,3621,48,Nov
69,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29,290,12709,39,Oct
70,ML Ops: What is it REALLY?,2021-10-22,278,6620,65,Oct
71,Business Skills for Data Science: What are they REALLY?,2021-10-18,299,6713,50,Oct
72,#66DaysOfData Round 3 Live Event! (feat. @statquest),2021-10-12,123,2204,5,Oct
73,Roasting My First Data Science Project (Common Project Mistakes),2021-10-08,279,5872,64,Oct
74,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20,531,12724,112,Aug
75,Project Presentation - Expectations vs. Reality (funny) #shorts,2021-08-07,429,10113,32,Aug
76,Data Science Project - Expectations vs Reality (funny) #shorts,2021-08-06,1584,40627,31,Aug
77,How I Learned to Learn.,2021-07-31,2355,50643,209,Jul
78,Is Spotify Shuffle Really Random? #Shorts,2021-07-21,576,10327,50,Jul
79,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),2021-07-16,93,2376,30,Jul
80,Why are APIs Important for Data Science?,2021-07-09,449,9715,95,Jul
81,Is Your Phone REALLY Listening to You?,2021-07-03,280,5154,116,Jul
82,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25,590,14683,121,Jun
83,#66DaysOfData - 3 Reasons to Start!,2021-06-18,226,4078,41,Jun
84,#66DaysOfData - What is it? #shorts,2021-06-11,387,8995,54,Jun
85,A Quick Data Science Project Tip! #SHORTS,2021-06-03,1010,16552,89,Jun
86,Discouraged with Data Science? - Watch THIS video.,2021-05-28,391,7426,195,May
87,How Data Science Projects Pay Off,2021-05-22,594,10547,146,May
88,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14,486,10504,134,May
89,What is a lambda function (python)? #shorts,2021-05-13,928,15017,49,May
90,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07,1498,27982,61,May
91,What is Pandas? (Data & Data Science) #shorts,2021-04-30,1188,23274,87,Apr
92,The 7 Biggest Data Science  Beginner Mistakes,2021-04-23,3415,76516,281,Apr
93,Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16,689,23391,85,Apr
94,Why You Probably Won't Become a Data Scientist,2021-04-09,4020,137062,482,Apr
95,How to Go From Data Analyst to Data Scientist,2021-04-02,1524,53008,173,Apr
96,Why I Have 2 Offices for Data Science & Content Creation,2021-03-26,138,3968,92,Mar
97,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19,350,18138,108,Mar
98,My Regrets as a Data Science Student,2021-03-12,878,23852,112,Mar
99,My Daily Battle With Time - Will I Win? [Vlog],2021-03-08,196,3824,83,Mar
100,What is the Future of my Comment Leaderboard Project?,2021-02-26,202,5561,81,Feb
101,How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19,173,6634,51,Feb
102,Why I Quit Data Science,2021-02-12,2343,104433,348,Feb
103,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29,553,10637,116,Jan
104,How I Balance Data Science and Content Creation (7 Secrets),2021-01-23,295,6988,126,Jan
105,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16,298,9518,52,Jan
106,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08,694,22170,134,Jan
107,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02,1135,36982,147,Jan
108,What is the #66DaysOfData?,2020-12-26,2314,69414,202,Dec
109,How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19,5975,131286,488,Dec
110,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10,395,10811,133,Dec
111,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07,727,23391,326,Dec
112,7 Things to Look For in a Masters For Data Science (feat. @TinaHuang1),2020-11-20,846,27346,160,Nov
113,6 Lessons from #66DaysOfData,2020-11-13,340,6709,93,Nov
114,100K Channel Update + AMA Stream!,2020-11-12,127,2319,22,Nov
115,Find a Data Science Project With These 3 Techniques,2020-11-06,722,16649,106,Nov
116,How I Chose My Masters Degree for Breaking into Data Science,2020-10-30,665,26401,155,Oct
117,git for Data Science Made Simple... (Hopefully),2020-10-23,856,18994,92,Oct
118,The PODCAST you might have asked for?,2020-10-19,94,2109,44,Oct
119,Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16,448,6711,113,Oct
120,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14,405,13865,48,Oct
121,Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12,143,6681,62,Oct
122,5 Unusual Data Science Projects that Will Land You a Job,2020-10-09,554,11062,83,Oct
123,Sh*t Data Scientists Say (Parody),2020-10-05,575,9419,143,Oct
124,5 Proven Strategies to Break into a Data Science Job,2020-10-02,366,8608,93,Oct
125,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30,289,7055,61,Sep
126,Data Science Resume Round-Up With @TinaHuang1  - Episode 1,2020-09-28,290,11483,69,Sep
127,5 Essential Data Science Projects for Your Portfolio,2020-09-26,3086,72014,208,Sep
128,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,2020-09-23,196,5170,64,Sep
129,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21,452,11264,58,Sep
130,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18,250,7401,34,Sep
131,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,2020-09-16,193,5091,56,Sep
132,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14,157,4185,35,Sep
133,The 5 Pillars of Success I Live By,2020-09-11,873,10122,152,Sep
134,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09,78,1887,25,Sep
135,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),2020-09-07,161,4007,43,Sep
136,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04,731,11756,144,Sep
137,How She Dominated the FAANG Data Science Interview  (@TinaHuang1 ) - KNN EP. 11,2020-09-02,567,17877,89,Sep
138,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31,790,17718,93,Aug
139,Why I'm Starting Data Science Over Again.,2020-08-29,2605,50690,450,Aug
140,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26,624,15002,76,Aug
141,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24,454,12678,55,Aug
142,Don't Buy My Course..,2020-08-21,358,7327,146,Aug
143,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19,1112,29018,166,Aug
144,Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17,129,3222,40,Aug
145,Data Scientist Dismantles the YouTube Algorithm.,2020-08-14,538,6302,108,Aug
146,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12,183,4945,39,Aug
147,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10,372,11690,53,Aug
148,The Plagiarism Problem in Data Science,2020-08-07,630,13036,145,Aug
149,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05,601,14342,89,Aug
150,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03,187,4887,56,Aug
151,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31,579,11316,90,Jul
152,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30,116,2307,34,Jul
153,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27,252,5574,112,Jul
154,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24,247,8182,199,Jul
155,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22,98,1851,27,Jul
156,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20,562,28836,90,Jul
157,Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17,7113,317335,421,Jul
158,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16,1124,30162,121,Jul
159,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13,135,3614,50,Jul
160,The Best Computer for Data Science Beginners,2020-07-10,844,37284,157,Jul
161,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08,229,6154,82,Jul
162,Critiquing MY OWN Data Science Resume,2020-07-06,396,12573,88,Jul
163,Where to Start Learning Data Science,2020-07-03,781,18622,126,Jul
164,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01,197,4102,37,Jul
165,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29,177,4565,52,Jun
166,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26,547,16110,79,Jun
167,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22,82,2401,40,Jun
168,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20,139,2383,49,Jun
169,Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15,168,4328,46,Jun
170,Why You're Struggling to Learn Data Science,2020-06-12,1009,15213,159,Jun
171,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08,354,11456,70,Jun
172,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05,679,23529,146,Jun
173,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),2020-06-01,155,5694,53,Jun
174,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29,2152,69807,267,May
175,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25,490,20956,81,May
176,Different Data Science Roles Explained (by a Data Scientist),2020-05-22,1936,54049,178,May
177,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18,178,11230,55,May
178,How to Make A Data Science Portfolio Website with Github Pages,2020-05-15,4276,124547,193,May
179,10000 Subscriber and 100th Video Special (Data Science),2020-05-13,147,3099,115,May
180,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11,153,4494,74,May
181,How I Would Learn Data Science (If I Had to Start Over),2020-05-08,49015,1391193,2000,May
182,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04,196,5500,42,May
183,What You Need to Know for a Data Science Internship,2020-05-01,1169,21354,59,May
184,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27,349,8325,54,Apr
185,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24,460,14971,103,Apr
186,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22,85,3099,24,Apr
187,5 Tips for Crushing the Work From Home Life,2020-04-20,202,5396,38,Apr
188,Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17,721,20270,126,Apr
189,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15,709,28006,98,Apr
190,Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13,875,42183,151,Apr
191,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10,1849,69718,209,Apr
192,Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08,1719,77056,277,Apr
193,Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06,3356,120724,616,Apr
194,Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03,4785,184630,170,Apr
195,When Data Science Goes Wrong,2020-03-30,105,1801,32,Mar
196,How to ULTRALEARN Data Science,2020-03-27,3821,61603,169,Mar
197,Why Right NOW is a Great Time to Learn Data Science,2020-03-23,267,4380,50,Mar
198,Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20,461,12706,45,Mar
199,The Secret Data Scientists Don't Want You to Know,2020-03-16,1139,10675,105,Mar
200,The 5 Stages of Learning Data Science,2020-03-13,1297,17392,78,Mar
201,Can You Learn Data Science Without a Computer?,2020-03-11,109,1639,14,Mar
202,The Best Free Data Science Courses Nobody is Talking About,2020-03-09,21118,343442,622,Mar
203,The Data Science Projects that Got Me a Job,2020-03-06,1395,40517,41,Mar
204,How to Integrate Data Science into Your Business,2020-03-02,126,3363,18,Mar
205,The Problem with Data Science,2020-02-28,154,3772,19,Feb
206,How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24,46,1147,16,Feb
207,How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21,2378,123015,97,Feb
208,3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17,17642,322281,523,Feb
209,Data Science Advice for College Students,2020-02-14,1964,68743,197,Feb
210,Avoid These Data Science Resume Mistakes!,2020-02-10,1236,28067,62,Feb
211,Data Science Explained with ... Cooking?,2020-02-07,312,5191,48,Feb
212,The 4 Types of Sports Analytics Projects,2020-02-03,983,29913,62,Feb
213,Data Science in Golf: PGA Merchandise Show 2020,2020-01-31,18,578,13,Jan
214,How I Learned Data Science,2020-01-27,2684,93739,210,Jan
215,What is Sports Analytics Really?,2020-01-20,605,20765,73,Jan
216,Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18,3117,110216,582,Jan
217,How To Learn Programming for Data Science [3 Steps],2020-01-13,1975,29977,96,Jan
218,Data Science Fundamentals: SQL Queries,2020-01-10,211,6313,35,Jan
219,Questions You Should Ask Your Data Science Interviewers,2020-01-06,150,3114,14,Jan
220,The 9 Books That Changed My Perspective in 2019,2020-01-03,179,3372,25,Jan
221,The Data Science Interview: What to Expect,2019-12-30,375,8415,32,Dec
222,5 Data Science Resolutions for 2020,2019-12-27,25,474,12,Dec
223,How to Scrape NBA Data Using the nba_api Python Module,2019-12-23,572,16420,92,Dec
224,Collision Course: Sports Betting + Data Science,2019-12-20,484,17083,27,Dec
225,3 Reasons You Should NOT Become a Data Scientist,2019-12-16,2937,100827,204,Dec
226,5 Sports Analytics Books to Get You Started,2019-12-13,404,10610,57,Dec
227,Math Needed for Mastering Data Science,2019-12-09,2851,55995,222,Dec
228,The 5 Stages of Data Science Adoption,2019-12-06,68,1313,17,Dec
229,How YOU Can Land a Sports Analytics Job,2019-12-02,3031,68178,231,Dec
230,Data Science Fundamentals: Linear Regression,2019-11-29,172,6289,42,Nov
231,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,2019-11-25,53,1048,12,Nov
232,Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22,268,5933,26,Nov
233,9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18,1751,45976,80,Nov
234,Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11,137,5911,31,Nov
235,Why Selling Is An Important Data Science Skill,2019-11-04,79,1616,13,Nov
236,By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21,73,2802,18,Oct
237,Why is Balance Important in Data Science?,2019-10-16,32,701,13,Oct
238,How to Stay Productive & Motivated When Learning Data Science,2019-09-29,581,11797,54,Sep
239,How Far Should the NBA 3-Point Line Actually Be?,2019-09-21,115,3774,33,Sep
240,6 Habits of Successful Data Scientists,2019-09-13,95,2204,17,Sep
241,How To Build A Word Cloud From Scraped Data (Python),2019-09-04,101,4469,9,Sep
242,Thank You For The Support | What's Next | Ken Jee | Data Science,2019-08-26,24,518,29,Aug
243,Is Data Science Right For You?,2019-08-18,1170,50383,109,Aug
244,Data Science Fundamentals: Data Cleaning in Python,2019-08-11,391,14706,55,Aug
245,How To Get Data Science Experience (Without a Job),2019-08-08,1383,29206,75,Aug
246,Take Your Data Science Projects From Good to Great,2019-08-05,107,1595,11,Aug
247,The Projects You Should Do To Get A Data Science Job,2019-07-30,5688,149400,254,Jul
248,What Does a Data Scientist Actually Do?,2019-07-19,1258,45480,81,Jul
249,Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13,351,12819,42,Jul
250,Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05,524,17698,61,Jul
251,Data Science: Pros and Cons,2019-06-30,214,5168,18,Jun
252,How I Got My First Data Science Internship (And How You Can Land One),2019-06-21,1182,24355,89,Jun
253,My Top 5 Data Science Internship Tips,2019-06-15,491,11804,23,Jun
254,Golf STATS: Strokes Gained Explained,2019-06-07,148,7264,28,Jun
255,Most Data Science Hopefuls Overlook This Important Skill,2019-05-25,44,615,5,May
256,What I Learned From My Three Degrees,2019-05-17,60,1251,12,May
257,I Wish I Had Known THIS Before Starting in Data Science,2019-05-14,1071,25630,66,May
258,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,2019-05-05,40,1237,2,May
259,Should You Learn R for Data Science?,2019-04-25,552,20632,69,Apr
260,Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18,855,46319,334,Apr
261,Work From Home Data Scientist: Day in the Life,2019-04-12,762,28053,101,Apr
262,Where to Look for Data Science Jobs,2019-03-29,120,3000,9,Mar
263,Data Science: Startup vs. Large Corporation,2019-03-21,74,2105,4,Mar
264,"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16,174,6119,26,Mar
265,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,2019-03-09,180,4158,15,Mar
266,Why You DON'T Want to be a WFH Data Scientist,2019-03-03,33,798,12,Mar
267,Welcome To My Channel | Ken Jee | Data Science,2019-03-03,35,1427,8,Mar
268,Where YOU Should Start With Data Science Projects,2019-02-19,340,16405,17,Feb
269,Watch This Before Applying to Data Science Jobs,2019-02-04,66,1485,13,Feb
270,My Top 5 Data Science Resources for 2019,2019-01-05,121,3683,17,Jan
271,IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18,37,830,6,Dec
272,The Best Way to Predict NBA Minutes Played,2018-12-11,107,4202,14,Dec
273,Demystifying Data Science Roles,2018-11-30,54,1129,5,Nov
274,How to Simulate NBA Games in Python,2018-11-19,391,17567,54,Nov
275,Should You Get A Masters in Data Science?,2018-11-14,306,20493,135,Nov
276,How I Became A Data Scientist From a Business Background,2018-11-12,198,6410,23,Nov
277,Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10,193,8612,17,Jul
278,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18,292,18832,41,Nov
